4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
5.000000000000000000e-01,1.499999999999999944e-01,3.499999999999999778e-01
4.500000000000000111e-01,2.000000000000000111e-01,3.499999999999999778e-01
3.496586363896069805e-01,9.761429316147347303e-04,6.493652206787783321e-01
5.999999999999999778e-01,1.000000000000000056e-01,2.999999999999999889e-01
5.500000000000000444e-01,2.999999999999999889e-01,1.499999999999999944e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000000e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
5.000000000000000000e-01,1.499999999999999944e-01,3.499999999999999778e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
4.000000000000000222e-01,2.000000000000000111e-01,4.000000000000000222e-01
3.499999999999999778e-01,2.500000000000000000e-01,4.000000000000000222e-01
5.999999999999999778e-01,1.000000000000000056e-01,2.999999999999999889e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
3.499999999999999778e-01,1.499999999999999944e-01,5.000000000000000000e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
5.500000000000000444e-01,1.499999999999999944e-01,2.999999999999999889e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
3.499999999999999778e-01,2.000000000000000111e-01,4.500000000000000111e-01
4.995135643989736529e-01,9.728712020527020875e-04,4.995135643989736529e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
2.999999999999999889e-01,5.000000000000000278e-02,6.500000000000000222e-01
4.000000000000000222e-01,5.000000000000000278e-02,5.500000000000000444e-01
6.993190671453451968e-01,9.722200476157305711e-04,2.997087128070390349e-01
6.500000000000000222e-01,5.000000000000000278e-02,2.999999999999999889e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
3.499999999999999778e-01,1.499999999999999944e-01,5.000000000000000000e-01
5.000000000000000000e-01,1.499999999999999944e-01,3.499999999999999778e-01
2.999999999999999889e-01,5.000000000000000278e-02,6.500000000000000222e-01
5.500000000000000444e-01,1.499999999999999944e-01,2.999999999999999889e-01
4.995144584649329200e-01,9.710830701341970333e-04,4.995144584649329200e-01
3.499999999999999778e-01,2.000000000000000111e-01,4.500000000000000111e-01
5.494659882327128653e-01,9.707588121831542318e-04,4.495632529551039092e-01
3.499999999999999778e-01,1.499999999999999944e-01,5.000000000000000000e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
2.999999999999999889e-01,2.000000000000000111e-01,5.000000000000000000e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
5.000000000000000000e-01,1.499999999999999944e-01,3.499999999999999778e-01
2.500000000000000000e-01,1.499999999999999944e-01,5.999999999999999778e-01
4.995151870115535075e-01,9.696259768929354692e-04,4.995151870115535075e-01
2.500000000000000000e-01,1.499999999999999944e-01,5.999999999999999778e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
4.500000000000000111e-01,2.000000000000000111e-01,3.499999999999999778e-01
5.999999999999999778e-01,1.000000000000000056e-01,2.999999999999999889e-01
5.999999999999999778e-01,1.000000000000000056e-01,2.999999999999999889e-01
4.500000000000000111e-01,2.999999999999999889e-01,2.500000000000000000e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
4.000000000000000222e-01,5.000000000000000278e-02,5.500000000000000444e-01
5.000000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
4.500000000000000111e-01,1.499999999999999944e-01,4.000000000000000222e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
3.499999999999999778e-01,1.000000000000000056e-01,5.500000000000000444e-01
3.499999999999999778e-01,1.000000000000000056e-01,5.500000000000000444e-01
3.499999999999999778e-01,2.000000000000000111e-01,4.500000000000000111e-01
3.499999999999999778e-01,1.000000000000000056e-01,5.500000000000000444e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
3.499999999999999778e-01,5.000000000000000278e-02,5.999999999999999778e-01
4.500000000000000111e-01,2.000000000000000111e-01,3.499999999999999778e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
3.499999999999999778e-01,5.000000000000000278e-02,5.999999999999999778e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
3.499999999999999778e-01,5.000000000000000278e-02,5.999999999999999778e-01
4.495657863822770106e-01,9.651265439832085917e-04,5.494690870737398702e-01
5.500000000000000444e-01,1.499999999999999944e-01,2.999999999999999889e-01
3.499999999999999778e-01,1.499999999999999944e-01,5.000000000000000000e-01
4.000000000000000222e-01,2.500000000000000000e-01,3.499999999999999778e-01
4.495660736480822095e-01,9.644879008802594803e-04,5.494694384510374618e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
1.499999999999999944e-01,2.500000000000000000e-01,5.999999999999999778e-01
2.999999999999999889e-01,2.000000000000000111e-01,5.000000000000000000e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
3.499999999999999778e-01,1.000000000000000056e-01,5.500000000000000444e-01
2.999999999999999889e-01,1.499999999999999944e-01,5.500000000000000444e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
6.500000000000000222e-01,2.500000000000000000e-01,1.000000000000000056e-01
3.499999999999999778e-01,5.000000000000000278e-02,5.999999999999999778e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
2.999999999999999889e-01,2.000000000000000111e-01,5.000000000000000000e-01
4.000000000000000222e-01,5.000000000000000278e-02,5.500000000000000444e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
3.499999999999999778e-01,1.499999999999999944e-01,5.000000000000000000e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
3.499999999999999778e-01,2.000000000000000111e-01,4.500000000000000111e-01
3.499999999999999778e-01,1.499999999999999944e-01,5.000000000000000000e-01
4.995193449932345819e-01,9.613100135307978437e-04,4.995193449932345819e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
3.499999999999999778e-01,2.000000000000000111e-01,4.500000000000000111e-01
3.499999999999999778e-01,5.000000000000000278e-02,5.999999999999999778e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
5.494716218327448942e-01,9.605195089211590771e-04,4.495678586583338743e-01
2.999999999999999889e-01,1.499999999999999944e-01,5.500000000000000444e-01
4.500000000000000111e-01,1.499999999999999944e-01,4.000000000000000222e-01
2.999999999999999889e-01,5.000000000000000278e-02,6.500000000000000222e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
2.999999999999999889e-01,5.000000000000000278e-02,6.500000000000000222e-01
2.999999999999999889e-01,2.500000000000000000e-01,4.500000000000000111e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
2.999999999999999889e-01,2.000000000000000111e-01,5.000000000000000000e-01
4.500000000000000111e-01,1.499999999999999944e-01,4.000000000000000222e-01
2.999999999999999889e-01,5.000000000000000278e-02,6.500000000000000222e-01
3.499999999999999778e-01,1.499999999999999944e-01,5.000000000000000000e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
2.000000000000000111e-01,2.500000000000000000e-01,5.500000000000000444e-01
2.999999999999999889e-01,1.000000000000000056e-01,5.999999999999999778e-01
2.497609596468666759e-01,9.580004659468716651e-04,7.492810398871864175e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
2.999999999999999889e-01,5.000000000000000278e-02,6.500000000000000222e-01
4.000000000000000222e-01,5.000000000000000278e-02,5.500000000000000444e-01
6.500000000000000222e-01,1.499999999999999944e-01,2.000000000000000111e-01
4.000000000000000222e-01,2.000000000000000111e-01,4.000000000000000222e-01
3.499999999999999778e-01,2.000000000000000111e-01,4.500000000000000111e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
4.000000000000000222e-01,5.000000000000000278e-02,5.500000000000000444e-01
3.499999999999999778e-01,1.000000000000000056e-01,5.500000000000000444e-01
3.499999999999999778e-01,1.000000000000000056e-01,5.500000000000000444e-01
4.495697665643877960e-01,9.562779057502025478e-04,5.494739555298618905e-01
3.499999999999999778e-01,1.000000000000000056e-01,5.500000000000000444e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
4.500000000000000111e-01,2.000000000000000111e-01,3.499999999999999778e-01
3.499999999999999778e-01,1.000000000000000056e-01,5.500000000000000444e-01
2.999999999999999889e-01,1.499999999999999944e-01,5.500000000000000444e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
5.000000000000000000e-01,1.499999999999999944e-01,3.499999999999999778e-01
4.000000000000000222e-01,2.000000000000000111e-01,4.000000000000000222e-01
3.499999999999999778e-01,2.500000000000000000e-01,4.000000000000000222e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
4.000000000000000222e-01,2.500000000000000000e-01,3.499999999999999778e-01
5.000000000000000000e-01,2.000000000000000111e-01,2.999999999999999889e-01
7.500000000000000000e-01,5.000000000000000278e-02,2.000000000000000111e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
3.499999999999999778e-01,1.000000000000000056e-01,5.500000000000000444e-01
4.500000000000000111e-01,1.499999999999999944e-01,4.000000000000000222e-01
3.499999999999999778e-01,1.000000000000000056e-01,5.500000000000000444e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
2.000000000000000111e-01,2.999999999999999889e-01,5.000000000000000000e-01
2.999999999999999889e-01,1.499999999999999944e-01,5.500000000000000444e-01
6.999999999999999556e-01,5.000000000000000278e-02,2.500000000000000000e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
4.495714454035097951e-01,9.525455644053618109e-04,5.494760090320847112e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
2.999999999999999889e-01,2.500000000000000000e-01,4.500000000000000111e-01
4.495717931622550401e-01,9.517724390842445840e-04,5.494764343986605626e-01
7.000000000000000666e-01,2.000000000000000389e-01,1.000000000000000194e-01
5.500000000000000444e-01,2.500000000000000000e-01,2.000000000000000111e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
4.500000000000000111e-01,1.499999999999999944e-01,4.000000000000000222e-01
3.499999999999999778e-01,5.000000000000000278e-02,5.999999999999999778e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
2.500000000000000000e-01,5.000000000000000278e-02,6.999999999999999556e-01
3.499999999999999778e-01,5.000000000000000278e-02,5.999999999999999778e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
5.994297729782617212e-01,9.500769147051472399e-04,3.996201501070330564e-01
4.495726249942930131e-01,9.499231396975041939e-04,5.494774518660096030e-01
6.500000000000000222e-01,5.000000000000000278e-02,2.999999999999999889e-01
4.500000000000000111e-01,1.499999999999999944e-01,4.000000000000000222e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
5.500000000000000444e-01,1.499999999999999944e-01,2.999999999999999889e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
6.993355527282535400e-01,9.486951120060361153e-04,2.997157521597404450e-01
4.995257290602366229e-01,9.485418795268532686e-04,4.995257290602366229e-01
4.500000000000000111e-01,1.499999999999999944e-01,4.000000000000000222e-01
6.500000000000000222e-01,5.000000000000000278e-02,2.999999999999999889e-01
4.500000000000000111e-01,2.000000000000000111e-01,3.499999999999999778e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
6.999999999999999556e-01,1.000000000000000056e-01,2.000000000000000111e-01
5.999999999999999778e-01,1.499999999999999944e-01,2.500000000000000000e-01
4.000000000000000222e-01,2.000000000000000111e-01,4.000000000000000222e-01
2.999999999999999889e-01,5.000000000000000278e-02,6.500000000000000222e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
2.999999999999999889e-01,1.499999999999999944e-01,5.500000000000000444e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
3.499999999999999778e-01,1.000000000000000056e-01,5.500000000000000444e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
5.500000000000000444e-01,1.499999999999999944e-01,2.999999999999999889e-01
5.999999999999999778e-01,2.000000000000000111e-01,2.000000000000000111e-01
4.000000000000000222e-01,5.000000000000000278e-02,5.500000000000000444e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
5.000000000000000000e-01,1.499999999999999944e-01,3.499999999999999778e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
3.499999999999999778e-01,5.000000000000000278e-02,5.999999999999999778e-01
5.000000000000000000e-01,2.000000000000000111e-01,2.999999999999999889e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
6.500000000000000222e-01,5.000000000000000278e-02,2.999999999999999889e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
5.000000000000000000e-01,2.000000000000000111e-01,2.999999999999999889e-01
5.500000000000000444e-01,1.499999999999999944e-01,2.999999999999999889e-01
3.499999999999999778e-01,2.500000000000000000e-01,4.000000000000000222e-01
4.500000000000000111e-01,1.499999999999999944e-01,4.000000000000000222e-01
3.499999999999999778e-01,1.499999999999999944e-01,5.000000000000000000e-01
6.999999999999999556e-01,1.000000000000000056e-01,2.000000000000000111e-01
2.999999999999999889e-01,1.000000000000000056e-01,5.999999999999999778e-01
6.999999999999999556e-01,5.000000000000000278e-02,2.500000000000000000e-01
5.994343451411225931e-01,9.424614611225223424e-04,3.996231933977549278e-01
2.000000000000000111e-01,1.000000000000000056e-01,6.999999999999999556e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
4.000000000000000222e-01,2.999999999999999889e-01,2.999999999999999889e-01
6.999999999999999556e-01,1.499999999999999944e-01,1.499999999999999944e-01
6.493876232202343557e-01,9.417080515874713589e-04,3.496706687281781467e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
2.999999999999999889e-01,1.000000000000000056e-01,5.999999999999999778e-01
2.999999999999999889e-01,1.499999999999999944e-01,5.500000000000000444e-01
2.999999999999999889e-01,2.000000000000000111e-01,5.000000000000000000e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
4.995295970558571996e-01,9.408058882856163568e-04,4.995295970558571996e-01
6.500000000000000222e-01,5.000000000000000278e-02,2.999999999999999889e-01
2.999999999999999889e-01,1.000000000000000056e-01,5.999999999999999778e-01
3.996240349497042765e-01,9.403555931540131347e-04,5.994356094571418048e-01
3.499999999999999778e-01,1.499999999999999944e-01,5.000000000000000000e-01
4.995299721564769868e-01,9.400556870460714809e-04,4.995299721564769868e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
3.500000000000000333e-01,3.000000000000000444e-01,3.500000000000000333e-01
3.499999999999999778e-01,1.499999999999999944e-01,5.000000000000000000e-01
2.500000000000000000e-01,1.000000000000000056e-01,6.500000000000000222e-01
6.500000000000000222e-01,1.000000000000000056e-01,2.500000000000000000e-01
4.500000000000000111e-01,2.999999999999999889e-01,2.500000000000000000e-01
8.000000000000000444e-01,1.000000000000000056e-01,1.000000000000000056e-01
6.999999999999999556e-01,1.000000000000000056e-01,2.000000000000000111e-01
5.000000000000000000e-01,1.499999999999999944e-01,3.499999999999999778e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
5.500000000000000444e-01,1.499999999999999944e-01,2.999999999999999889e-01
5.999999999999999778e-01,1.000000000000000056e-01,2.999999999999999889e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
5.999999999999999778e-01,1.499999999999999944e-01,2.500000000000000000e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
6.500000000000000222e-01,1.499999999999999944e-01,2.000000000000000111e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
6.999999999999999556e-01,5.000000000000000278e-02,2.500000000000000000e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
2.999999999999999889e-01,1.000000000000000056e-01,5.999999999999999778e-01
6.500000000000000222e-01,5.000000000000000278e-02,2.999999999999999889e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
6.500000000000000222e-01,5.000000000000000278e-02,2.999999999999999889e-01
4.500000000000000111e-01,1.499999999999999944e-01,4.000000000000000222e-01
6.500000000000000222e-01,1.000000000000000056e-01,2.500000000000000000e-01
5.500000000000000444e-01,2.000000000000000111e-01,2.500000000000000000e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
4.000000000000000222e-01,2.000000000000000111e-01,4.000000000000000222e-01
4.500000000000000111e-01,2.000000000000000111e-01,3.499999999999999778e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
4.000000000000000222e-01,5.000000000000000278e-02,5.500000000000000444e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
3.499999999999999778e-01,1.499999999999999944e-01,5.000000000000000000e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
6.500000000000000222e-01,5.000000000000000278e-02,2.999999999999999889e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000000e-01
5.999999999999999778e-01,2.000000000000000111e-01,2.000000000000000111e-01
3.000000000000000444e-01,3.500000000000000333e-01,3.500000000000000333e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
5.999999999999999778e-01,1.499999999999999944e-01,2.500000000000000000e-01
4.500000000000000111e-01,1.499999999999999944e-01,4.000000000000000222e-01
2.999999999999999889e-01,2.500000000000000000e-01,4.500000000000000111e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
4.500000000000000111e-01,2.500000000000000000e-01,2.999999999999999889e-01
6.500000000000000222e-01,1.000000000000000056e-01,2.500000000000000000e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
4.000000000000000222e-01,2.000000000000000111e-01,4.000000000000000222e-01
2.999999999999999889e-01,2.500000000000000000e-01,4.500000000000000111e-01
4.000000000000000222e-01,2.000000000000000111e-01,4.000000000000000222e-01
3.499999999999999778e-01,2.000000000000000111e-01,4.500000000000000111e-01
5.000000000000000000e-01,1.499999999999999944e-01,3.499999999999999778e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
4.000000000000000222e-01,5.000000000000000278e-02,5.500000000000000444e-01
4.000000000000000222e-01,5.000000000000000278e-02,5.500000000000000444e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
5.494880943797957329e-01,9.305797470267902077e-04,4.495813258731773954e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
5.999999999999999778e-01,1.000000000000000056e-01,2.999999999999999889e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
4.500000000000000111e-01,2.000000000000000111e-01,3.499999999999999778e-01
2.999999999999999889e-01,2.000000000000000111e-01,5.000000000000000000e-01
3.499999999999999778e-01,1.499999999999999944e-01,5.000000000000000000e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
5.000000000000000000e-01,1.499999999999999944e-01,3.499999999999999778e-01
5.000000000000000000e-01,2.000000000000000111e-01,2.999999999999999889e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
4.500000000000000111e-01,1.499999999999999944e-01,4.000000000000000222e-01
5.500000000000000444e-01,1.499999999999999944e-01,2.999999999999999889e-01
2.999999999999999889e-01,1.499999999999999944e-01,5.500000000000000444e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
2.999999999999999889e-01,2.000000000000000111e-01,5.000000000000000000e-01
2.999999999999999889e-01,2.500000000000000000e-01,4.500000000000000111e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
3.499999999999999778e-01,1.499999999999999944e-01,5.000000000000000000e-01
5.500000000000000444e-01,2.000000000000000111e-01,2.500000000000000000e-01
6.999999999999999556e-01,1.000000000000000056e-01,2.000000000000000111e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
3.499999999999999778e-01,2.000000000000000111e-01,4.500000000000000111e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
6.500000000000000222e-01,5.000000000000000278e-02,2.999999999999999889e-01
4.500000000000000111e-01,2.500000000000000000e-01,2.999999999999999889e-01
5.000000000000000000e-01,1.499999999999999944e-01,3.499999999999999778e-01
4.000000000000000222e-01,2.999999999999999889e-01,2.999999999999999889e-01
3.500000000000000333e-01,3.000000000000000444e-01,3.500000000000000333e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
5.999999999999999778e-01,2.000000000000000111e-01,2.000000000000000111e-01
4.000000000000000222e-01,2.500000000000000000e-01,3.499999999999999778e-01
3.499999999999999778e-01,1.499999999999999944e-01,5.000000000000000000e-01
2.500000000000000000e-01,1.499999999999999944e-01,5.999999999999999778e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
5.000000000000000000e-01,1.499999999999999944e-01,3.499999999999999778e-01
5.000000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01
3.000000000000000444e-01,3.500000000000000333e-01,3.500000000000000333e-01
2.999999999999999889e-01,2.000000000000000111e-01,5.000000000000000000e-01
3.499999999999999778e-01,2.000000000000000111e-01,4.500000000000000111e-01
4.000000000000000222e-01,2.000000000000000111e-01,4.000000000000000222e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
5.999999999999999778e-01,1.000000000000000056e-01,2.999999999999999889e-01
4.000000000000000222e-01,2.000000000000000111e-01,4.000000000000000222e-01
3.499999999999999778e-01,1.000000000000000056e-01,5.500000000000000444e-01
4.500000000000000111e-01,2.000000000000000111e-01,3.499999999999999778e-01
4.000000000000000222e-01,2.000000000000000111e-01,4.000000000000000222e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
4.000000000000000222e-01,5.000000000000000278e-02,5.500000000000000444e-01
2.999999999999999889e-01,1.499999999999999944e-01,5.500000000000000444e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
5.999999999999999778e-01,1.000000000000000056e-01,2.999999999999999889e-01
2.999999999999999889e-01,1.499999999999999944e-01,5.500000000000000444e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
4.000000000000000222e-01,5.000000000000000278e-02,5.500000000000000444e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
2.999999999999999889e-01,5.000000000000000278e-02,6.500000000000000222e-01
4.500000000000000111e-01,2.000000000000000111e-01,3.499999999999999778e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
1.499999999999999944e-01,2.500000000000000000e-01,5.999999999999999778e-01
6.500000000000000222e-01,1.000000000000000056e-01,2.500000000000000000e-01
3.499999999999999778e-01,1.499999999999999944e-01,5.000000000000000000e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
3.499999999999999778e-01,1.499999999999999944e-01,5.000000000000000000e-01
4.000000000000000222e-01,2.500000000000000000e-01,3.499999999999999778e-01
3.499999999999999778e-01,1.000000000000000056e-01,5.500000000000000444e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
6.500000000000000222e-01,1.499999999999999944e-01,2.000000000000000111e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
5.500000000000000444e-01,2.000000000000000111e-01,2.500000000000000000e-01
3.996325470894962484e-01,9.190553853814812865e-04,5.994483975251222452e-01
2.000000000000000111e-01,2.000000000000000111e-01,5.999999999999999778e-01
5.999999999999999778e-01,1.499999999999999944e-01,2.500000000000000000e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
2.500000000000000000e-01,1.000000000000000056e-01,6.500000000000000222e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
5.000000000000000000e-01,1.499999999999999944e-01,3.499999999999999778e-01
2.999999999999999889e-01,2.999999999999999889e-01,4.000000000000000222e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
